[7, 7, 7, 7, 10, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.0472972972972973, 0.013000000000000012, 0.061, 0.2851018921697854, 0.28117921363830517, 1, 0.44930533015345003, 1, 0.44720888963320549, 1, 0.35018291757988845, 1]
[7, 7, 7, 7, 11, 5, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.05737704918032787, 0.101, 0.369, 0.3636458268565606, 0.29724398745452885, 1, 0.49862402014878038, 1, 0.47696473253556432, 1, 0.40526259898907074, 1]
[7, 5, 7, 7, 8, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.06796116504854369, 0.04600000000000001, 0.326, 0.11909571536338358, 0.19266725017020456, 1, 0.3569864072864794, 1, 0.38783608667066394, 1, 0.37706801062243323, 1]
[10, 6, 10, 10, 30, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.020689655172413793, 0.167, 0.078, 0.2571550230878478, 0.12664490402525039, 1, 0.34999647830531183, 1, 0.41421057699114577, 1, 0.27168219675204591, 1]
[3, 3, 3, 3, 5, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03409090909090909, 0.168, 0.267, 0.4237327171150527, 0.40940315097223356, 1, 0.51045082745121417, 0, 0.52139213748911728, 0, 0.62579082959668419, 0]
[7, 2, 7, 7, 20, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.017902813299232736, 0.038000000000000006, 0.10099999999999998, 0.3456938346486327, 0.10786929070564721, 1, 0.45917205928098664, 1, 0.45283890269005439, 1, 0.32757022020790949, 1]
[6, 1, 6, 6, 10, 4, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.028985507246376812, 0.213, 0.022999999999999993, 0.0, 0.17676494260079087, 1, 0.52561832036092726, 0, 0.53524012683067512, 0, 0.53100070063971194, 0]
[8, 4, 8, 8, 9, 7, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1095890410958904, 0.111, 0.047, 0.045480412544293726, 0.35070978228448602, 1, 0.51112927792774843, 0, 0.52142208757558195, 0, 0.57670265005581134, 0]
[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0, 0.33209232618261803, 1, 0.5, 1, 0.5, 1, 0.4833139447537092, 1]
[7, 7, 7, 7, 5, 4, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 5, 5, 4, 4, 3, 3, 2, 2, 0, 0, 0.21212121212121213, 0.09399999999999997, 0.08199999999999999, 0.5702351501451683, 0.15712906099713414, 1, 0.53363919685664729, 0, 0.55703806591218963, 0, 0.51615935369080501, 0]
[7, 6, 7, 7, 4, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.14, 0.107, 0.088, 0.37294203790022706, 0.12648818136483711, 1, 0.4330195640978195, 1, 0.38747671488990815, 1, 0.35794709291287247, 1]
[4, 4, 4, 4, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0.17391304347826086, 0.084, 0.0, 0.15055696960204948, 0.30677398359170727, 1, 0.49951988670741454, 1, 0.49463458614280303, 1, 0.47871243552730902, 1]
[3, 3, 3, 3, 15, 5, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.015384615384615385, 0.0, 0.387, 0.11021770385545221, 0.1394293191096922, 1, 0.49835334206743864, 1, 0.48619129837364422, 1, 0.44154285256490045, 1]
[5, 1, 5, 5, 15, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.015151515151515152, 0.262, 0.16500000000000004, 0.04632105234547989, 0.15922637645434631, 1, 0.49627736053038513, 1, 0.49241032130848167, 1, 0.3589066788869173, 1]
[8, 8, 8, 8, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 4, 4, 3, 3, 2, 2, 1, 1, 0, 0, 0.14285714285714285, 0.05099999999999999, 0.09300000000000003, 0.41801284801266136, 0.41610580158355231, 1, 0.49314431025239303, 1, 0.47926185073471556, 1, 0.48313564593720132, 1]
[4, 3, 4, 4, 17, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011627906976744186, 0.0, 0.011, 0.07696712549217342, 0.30583358605276945, 1, 0.49099450541985512, 1, 0.4920853987519303, 1, 0.45752724593751315, 1]
[8, 8, 7, 7, 6, 4, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 6, 6, 5, 5, 4, 4, 3, 3, 0, 0, 0.11428571428571428, 0.158, 0.027000000000000024, 0.5610752199488882, 0.26788111656727681, 1, 0.49905004736234093, 1, 0.51492857142230575, 0, 0.47338536188213021, 1]
[7, 7, 7, 7, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.022364217252396165, 0.201, 0.22899999999999998, 0.31536474235826434, 0.23371196492736751, 1, 0.46676660106729528, 1, 0.44666992822687357, 1, 0.49235258658626568, 1]
[9, 9, 9, 9, 10, 5, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 7, 7, 6, 6, 5, 5, 4, 4, 0, 0, 0.12, 0.165, 0.044, 0.3712570852542976, 0.23675190957797482, 1, 0.50274225802515926, 0, 0.5113272591009923, 0, 0.45419719259512753, 1]
[11, 8, 11, 11, 32, 5, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 4, 6, 3, 5, 2, 4, 1, 3, 0, 0, 0, 0.021653543307086614, 0.006, 0.035, 0.3314535894965375, 0.26110270759437954, 1, 0.49034834684356898, 1, 0.47102764683826082, 1, 0.48298372504617493, 1]
[3, 2, 3, 3, 12, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.013100436681222707, 0.23, 0.092, 0.10830156041911582, 0.2021212228977215, 1, 0.49889577366147986, 1, 0.49863527340030084, 1, 0.48227478149910324, 1]
[3, 2, 3, 3, 8, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.009966777408637873, 0.2, 0.034, 0.20534132006450445, 0.079844258059741227, 1, 0.49460424930176433, 1, 0.48994582743241383, 1, 0.45068961850088196, 1]
[4, 1, 4, 4, 7, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0.01556420233463035, 0.21199999999999997, 0.028, 0.0, 0.099121249045135626, 1, 0.49594516613771178, 1, 0.48877458671561425, 1, 0.45812457660898948, 1]
[8, 8, 8, 8, 11, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 3, 3, 2, 2, 1, 1, 0, 0, 0, 0, 0.05223880597014925, 0.035, 0.192, 0.5126846584316784, 0.11444052436393468, 1, 0.5042202386513791, 0, 0.47864088767173291, 1, 0.44900186531672914, 1]
[5, 2, 5, 5, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0228310502283105, 0.223, 0.033, 0.2556868582169487, 0.12300568872843193, 1, 0.49775363650726395, 1, 0.4807097436301207, 1, 0.45088008977109656, 1]
[0, 0, 0, 0, 5, 5, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.131, 0.0, 0.0, 0.29957241720782596, 1, 0.36876368277214622, 1, 0.35666539998985214, 1, 0.49326964468425361, 1]
[9, 9, 9, 9, 11, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 7, 7, 6, 6, 5, 5, 4, 4, 0, 0, 0.034334763948497854, 0.128, 0.03900000000000001, 0.7020813438864026, 0.19722125920135822, 1, 0.51258710612616554, 0, 0.4950028559274442, 1, 0.43060079929161199, 1]
[3, 3, 3, 3, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.007772020725388601, 0.216, 0.134, 0.3331032053577095, 0.047359765564914807, 1, 0.49747666432085397, 1, 0.47592163738516829, 1, 0.48911783116914115, 1]
[4, 2, 4, 4, 18, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.010050251256281407, 0.032, 0.228, 0.13502847506727245, 0.016445701222744125, 1, 0.46944652305493872, 1, 0.43967883448767292, 1, 0.45356418432356238, 1]
[7, 4, 7, 7, 21, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0.0440251572327044, 0.136, 0.065, 0.2785402433209081, 0.33847071431288056, 1, 0.48134259866244172, 1, 0.48555188117117426, 1, 0.49110765642373333, 1]
[7, 7, 7, 7, 12, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 5, 5, 4, 4, 3, 3, 2, 2, 0, 0, 0.034482758620689655, 0.216, 0.087, 0.47655092203281546, 0.056416206576742331, 1, 0.44210406429719784, 1, 0.41970236375354741, 1, 0.25447954500395487, 1]
[5, 4, 5, 5, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.030303030303030304, 0.05299999999999999, 0.11000000000000001, 0.20421520990043662, 0.25360463348057494, 1, 0.45438954743876525, 1, 0.42821964344164459, 1, 0.40789805305899057, 1]
[5, 0, 5, 5, 13, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.009596928982725527, 0.137, 0.268, 0.0, 0.012901968773571177, 1, 0.49673257587370018, 1, 0.47088097127311018, 1, 0.26578015206722011, 1]
[9, 5, 9, 9, 24, 7, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.020151133501259445, 0.088, 0.048000000000000015, 0.11899059083593883, 0.64399752156441459, 0, 0.52200027043561703, 0, 0.52398493267921475, 0, 0.46272081966401041, 1]
[3, 1, 3, 3, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.006012024048096192, 0.186, 0.14400000000000002, 0.0, 0.16557287687057914, 1, 0.50612257268266647, 0, 0.49649207582353178, 1, 0.30392541537778905, 1]
[2, 2, 2, 2, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.005952380952380952, 0.468, 0.156, 0.30321606445038635, 0.031614578278199225, 1, 0.49404323439652298, 1, 0.47938420603450704, 1, 0.4556727589219941, 1]
[7, 7, 7, 7, 20, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 5, 5, 4, 4, 3, 3, 2, 2, 0, 1, 0.015555555555555555, 0.259, 0.135, 0.7092972666062739, 0.2513491128506451, 1, 0.47535530634494461, 1, 0.43123094760241099, 1, 0.44020820748256989, 1]
[3, 3, 3, 3, 13, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.006864988558352402, 0.40499999999999997, 0.139, 0.08894671608737013, 0.64965623638242576, 0, 0.50274460747790661, 0, 0.51411182202929884, 0, 0.57433685656688893, 0]
[6, 6, 6, 6, 21, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 4, 4, 3, 3, 2, 2, 1, 1, 0, 0, 0.012219959266802444, 0.174, 0.207, 0.7092092560094854, 0.025635392337699226, 1, 0.49830698784779948, 1, 0.49492410670566339, 1, 0.45242405796119628, 1]
[3, 0, 3, 3, 7, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.007853403141361256, 0.622, 0.091, 0.0, 0.084660812944876415, 1, 0.50009072667239729, 0, 0.49017875595272786, 1, 0.48741309927547694, 1]
[3, 1, 3, 3, 10, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.00909090909090909, 0.221, 0.35300000000000004, 0.23711684489209026, 0.21122095676694891, 1, 0.49934150188290966, 1, 0.49328149082750605, 1, 0.53479790691505258, 0]
[5, 5, 5, 5, 10, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 3, 3, 2, 2, 1, 1, 0, 0, 0, 0, 0.0684931506849315, 0.085, 0.278, 0.4139297843342481, 0.62798174581332233, 0, 0.50198949873899656, 0, 0.48668193662385217, 1, 0.57634017701869156, 0]
[4, 4, 4, 4, 11, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0.006968641114982578, 0.199, 0.192, 0.31878402175377923, 0.2891346508274989, 1, 0.3633060902056417, 1, 0.37459627510667992, 1, 0.35027563476269519, 1]
[11, 11, 11, 11, 23, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 9, 9, 8, 8, 7, 7, 6, 6, 0, 0, 0.043824701195219126, 0.104, 0.117, 0.6827531502984262, 0.57177693275939157, 0, 0.52757921309549727, 0, 0.5315352810591174, 0, 0.63092018343045653, 0]
[6, 6, 6, 6, 5, 5, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 4, 4, 3, 3, 2, 2, 1, 1, 0, 1, 0.09523809523809523, 0.13199999999999998, 0.091, 0.5550516917086329, 0.82562546613241006, 0, 0.52058913843121868, 0, 0.50387107654391117, 0, 0.72024255694142358, 0]
[6, 6, 6, 6, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 4, 4, 3, 3, 2, 2, 1, 1, 0, 0, 0.08695652173913043, 0.104, 0.156, 0.7599335985725447, 0.2091942656323606, 1, 0.47839568538329785, 1, 0.48326598207728733, 1, 0.47504051284857085, 1]
[6, 6, 6, 6, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 4, 4, 3, 3, 2, 2, 1, 1, 0, 0, 0.08955223880597014, 0.11299999999999999, 0.018, 0.9081795703045745, 0.48928561408128962, 1, 0.44564698805540237, 1, 0.38323186753732719, 1, 0.50687761095752926, 0]
[7, 7, 7, 7, 12, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 5, 5, 4, 4, 3, 3, 2, 2, 0, 0, 0.046357615894039736, 0.078, 0.35700000000000004, 0.7922813524857657, 0.39471416198692821, 1, 0.5075658081002894, 0, 0.51955683139638376, 0, 0.45762455313525624, 1]
[2, 2, 2, 2, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.020618556701030927, 0.207, 0.42300000000000004, 0.17303712891549686, 0.40096239258105182, 1, 0.50163174102558028, 0, 0.50265658343633102, 0, 0.53557273449919873, 0]
[8, 8, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 6, 6, 5, 5, 4, 4, 3, 3, 0, 0, 0.24242424242424243, 0.0, 0.051, 0.712235309636343, 0.61154956930445148, 0, 0.50696294902332395, 0, 0.50120678115588213, 0, 0.52213986489208519, 0]
[10, 10, 10, 10, 23, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 9, 8, 8, 7, 7, 6, 6, 5, 5, 0, 0, 0.057692307692307696, 0.121, 0.04600000000000001, 0.8941761064978844, 0.28582538515607708, 1, 0.50232431156849611, 0, 0.5206902171890071, 0, 0.42860956533667854, 1]
[4, 3, 4, 4, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.013071895424836602, 0.123, 0.211, 0.36054384757652636, 0.1338177468098245, 1, 0.49434981086719193, 1, 0.48657228987079482, 1, 0.51272564283388466, 0]
[3, 1, 3, 3, 9, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.008823529411764706, 0.126, 0.148, 0.07240380080811215, 0.411800977040649, 1, 0.49943146199137889, 1, 0.49467125017793218, 1, 0.47936969633540982, 1]
[2, 2, 2, 2, 7, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.010752688172043012, 0.166, 0.303, 0.10152852403842216, 0.28988429967549628, 1, 0.500359191474952, 0, 0.49522340963625872, 1, 0.51574006881694578, 0]
[3, 0, 3, 3, 5, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.015306122448979591, 0.146, 0.145, 0.0, 0.076480254024303931, 1, 0.5054194567323943, 0, 0.493249013676827, 1, 0.43106380921605669, 1]
[2, 1, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.014285714285714285, 0.296, 0.066, 0.0, 0.14679264837595279, 1, 0.49712263872805906, 1, 0.48080489009589467, 1, 0.42147996326113452, 1]
[2, 2, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.05128205128205128, 0.02200000000000002, 0.116, 0.0, 0.20169616897602721, 1, 0.48688719905697103, 1, 0.36762494247206046, 1, 0.45832132701899375, 1]
[8, 8, 8, 8, 15, 6, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 6, 6, 5, 5, 4, 4, 3, 3, 0, 0, 0.06956521739130435, 0.308, 0.047, 0.5035147102639219, 0.38267790348382513, 1, 0.48945502153869463, 1, 0.456060759577335, 1, 0.48002678464797094, 1]
[13, 13, 13, 13, 14, 9, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 11, 11, 10, 10, 9, 9, 8, 8, 0, 0, 0.096, 0.046, 0.0, 0.3662303386580215, 0.17772010441999547, 1, 0.4477622641229097, 1, 0.42986210939959901, 1, 0.41763021599363215, 1]
[10, 10, 10, 10, 21, 6, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 9, 8, 8, 7, 7, 6, 6, 5, 5, 0, 0, 0.053475935828877004, 0.009, 0.009, 0.5189358063451275, 0.32217127775831955, 1, 0.48197821166098881, 1, 0.45783265538973333, 1, 0.45088000838623704, 1]
[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1, 0.167, 0.0, 0, 0.3402879981647709, 1, 0.50036512853582471, 0, 0.49770290308330944, 1, 0.48519191653616128, 1]
[9, 9, 9, 9, 12, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 7, 7, 6, 6, 5, 5, 4, 4, 0, 1, 0.046875, 0.03799999999999998, 0.113, 0.5061873030931245, 0.31528815354217271, 1, 0.51152813805942787, 0, 0.52691589265102989, 0, 0.4698667765513192, 1]
[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0, 0.51068277211879598, 0, 0.5, 1, 0.5, 1, 0.49738612513328434, 1]
[5, 4, 5, 5, 8, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.017482517482517484, 0.017000000000000015, 0.029, 0.06121417088719623, 0.13020716090665366, 1, 0.48922750841790802, 1, 0.46467276442082545, 1, 0.49110272073392985, 1]
[9, 9, 9, 9, 23, 6, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 7, 7, 6, 6, 5, 5, 4, 4, 0, 0, 0.030508474576271188, 0.088, 0.238, 0.4379777478909144, 0.20779149897669108, 1, 0.49334449539601838, 1, 0.48686450156564726, 1, 0.32990723087509999, 1]
[4, 3, 4, 4, 12, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.035398230088495575, 0.04400000000000001, 0.16300000000000003, 0.08694821918136364, 0.13791770159703429, 1, 0.50811960552707924, 0, 0.49884024628782181, 1, 0.51129454660872553, 0]
[7, 2, 7, 7, 16, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 5, 0, 4, 0, 3, 0, 2, 0, 0, 1, 0.03932584269662921, 0.13, 0.211, 0.12725898700975247, 0.18532273847657615, 1, 0.54960535660568144, 0, 0.46663292543640272, 1, 0.46801230807830879, 1]
[11, 10, 11, 11, 37, 11, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 9, 1, 8, 0, 7, 0, 6, 0, 0, 0, 0.008006405124099279, 0.106, 0.13000000000000003, 0.3429563780798759, 0.13054433580183258, 1, 0.5033246589006708, 0, 0.47836651992974155, 1, 0.39042236756190613, 1]
[8, 4, 8, 8, 27, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 6, 0, 5, 0, 4, 0, 3, 0, 0, 0, 0.015065913370998116, 0.201, 0.173, 0.29243162459756383, 0.49522727719581183, 1, 0.43408889438115739, 1, 0.42057226080485277, 1, 0.39221663367793363, 1]
[8, 3, 8, 8, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 1, 6, 0, 5, 0, 4, 0, 3, 0, 0, 1, 0.0136986301369863, 0.167, 0.10699999999999998, 0.23787564800407074, 0.17748853661261324, 1, 0.4852923332153018, 1, 0.48269111571844181, 1, 0.37019636941632206, 1]
[11, 6, 11, 11, 26, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 2, 9, 1, 8, 0, 7, 0, 6, 0, 0, 0, 0.023404255319148935, 0.075, 0.03799999999999998, 0.2654344549617171, 0.39302453932198395, 1, 0.52017794144580465, 0, 0.52293162562888595, 0, 0.48811292784589022, 1]
[3, 2, 3, 3, 13, 5, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.009569377990430622, 0.08499999999999996, 0.103, 0.15500115480128757, 0.1325442201498068, 1, 0.49939035531309384, 1, 0.50273555320887031, 0, 0.53834444538425863, 0]
[5, 3, 5, 5, 25, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.0027624309392265192, 0.221, 0.356, 0.4103703569001962, 0.4312583101973459, 1, 0.47951073448264658, 1, 0.4756029560797076, 1, 0.73393440364828821, 0]
[2, 2, 2, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00816326530612245, 0.223, 0.183, 0.33517574332792616, 0.04559223771006022, 1, 0.50692791743945198, 0, 0.50751324690231836, 0, 0.46849599492186378, 1]
[2, 0, 2, 2, 7, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.003937007874015748, 0.275, 0.082, 0.0, 0.07899019223705267, 1, 0.49894304697994735, 1, 0.50879859533129468, 0, 0.39679629813284722, 1]
[3, 3, 3, 3, 3, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.028037383177570093, 0.374, 0.113, 0.25969799324016246, 0.066490818713748304, 1, 0.41233326555959904, 1, 0.42392944395138232, 1, 0.29881966597755238, 1]
[7, 7, 7, 7, 6, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0.109375, 0.128, 0.0050000000000000044, 0.5370589318631642, 0.12132187870245317, 1, 0.3989492769828496, 1, 0.38821065523982762, 1, 0.24358510407450287, 1]
[4, 2, 4, 4, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.039603960396039604, 0.523, 0.41600000000000004, 0.06740570876247809, 0.13295370006742982, 1, 0.49735185374145652, 1, 0.43029548877340468, 1, 0.46896123767302, 1]
[6, 4, 6, 6, 27, 6, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0.013227513227513227, 0.07600000000000001, 0.146, 0.07356504454762457, 0.002542079252894193, 1, 0.49584533941889625, 1, 0.50566346180436861, 0, 0.14112658471016254, 1]
[1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.029411764705882353, 0.43900000000000006, 0.103, 0.0, 0.357950064982265, 1, 0.45535525547401751, 1, 0.43650949884708112, 1, 0.48229595446680174, 1]
[5, 5, 5, 5, 6, 5, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.052083333333333336, 0.046, 0.35200000000000004, 0.4023615384456146, 0.12678905560005099, 1, 0.49628181333107718, 1, 0.48848493899818257, 1, 0.44952783937905139, 1]
[6, 3, 6, 6, 25, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0.013333333333333334, 0.213, 0.596, 0.06654488326015777, 0.1620090464085083, 1, 0.48050371267832404, 1, 0.46133285293455439, 1, 0.27325429884226476, 1]
[4, 0, 4, 4, 11, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00808080808080808, 0.167, 0.21899999999999997, 0.0, 0.046715619673450663, 1, 0.49557729217074908, 1, 0.49006684564079306, 1, 0.47938402717920275, 1]
